trend_date,search_term,category,interest_score,load_date
2026-11-30,CAOA Chery Elétrico,ELETRICOS,0,2026-05-06 16:23:56.529348
2026-12-07,CAOA Chery Elétrico,ELETRICOS,0,2026-05-06 16:23:56.529349
2026-12-14,CAOA Chery Elétrico,ELETRICOS,0,2026-05-06 16:23:56.529350
2026-12-21,CAOA Chery Elétrico,ELETRICOS,0,2026-05-06 16:23:56.529351
2026-01-04,GWM Brasil,ELETRICOS,67,2026-05-06 16:22:52.777273
2026-01-11,GWM Brasil,ELETRICOS,60,2026-05-06 16:22:52.777274
2026-01-18,GWM Brasil,ELETRICOS,58,2026-05-06 16:22:52.777276
2026-01-25,GWM Brasil,ELETRICOS,47,2026-05-06 16:22:52.777277
2026-02-01,GWM Brasil,ELETRICOS,52,2026-05-06 16:22:52.777279
2026-02-08,GWM Brasil,ELETRICOS,50,2026-05-06 16:22:52.777280
2026-02-15,GWM Brasil,ELETRICOS,62,2026-05-06 16:22:52.777282
2026-02-22,GWM Brasil,ELETRICOS,62,2026-05-06 16:22:52.777283
2026-03-01,GWM Brasil,ELETRICOS,56,2026-05-06 16:22:52.777285
2026-03-08,GWM Brasil,ELETRICOS,86,2026-05-06 16:22:52.777286
2026-03-15,GWM Brasil,ELETRICOS,89,2026-05-06 16:22:52.777287
2026-03-22,GWM Brasil,ELETRICOS,78,2026-05-06 16:22:52.777287
2026-03-29,GWM Brasil,ELETRICOS,98,2026-05-06 16:22:52.777289
2026-04-05,GWM Brasil,ELETRICOS,100,2026-05-06 16:22:52.777290
2026-04-12,GWM Brasil,ELETRICOS,96,2026-05-06 16:22:52.777292
2026-04-19,GWM Brasil,ELETRICOS,92,2026-05-06 16:22:52.777293
2026-04-26,GWM Brasil,ELETRICOS,77,2026-05-06 16:22:52.777294
2026-05-03,GWM Brasil,ELETRICOS,74,2026-05-06 16:22:52.777295
2026-05-04,GWM Brasil,ELETRICOS,21,2026-05-06 16:22:52.777182
2026-05-11,GWM Brasil,ELETRICOS,34,2026-05-06 16:22:52.777219
2026-05-18,GWM Brasil,ELETRICOS,20,2026-05-06 16:22:52.777220
2026-05-25,GWM Brasil,ELETRICOS,23,2026-05-06 16:22:52.777222
2026-06-01,GWM Brasil,ELETRICOS,24,2026-05-06 16:22:52.777223
2026-06-08,GWM Brasil,ELETRICOS,36,2026-05-06 16:22:52.777225
2026-06-15,GWM Brasil,ELETRICOS,24,2026-05-06 16:22:52.777226
2026-06-22,GWM Brasil,ELETRICOS,23,2026-05-06 16:22:52.777227
2026-06-29,GWM Brasil,ELETRICOS,35,2026-05-06 16:22:52.777229
2026-07-06,GWM Brasil,ELETRICOS,33,2026-05-06 16:22:52.777230
2026-07-13,GWM Brasil,ELETRICOS,39,2026-05-06 16:22:52.777232
2026-07-20,GWM Brasil,ELETRICOS,36,2026-05-06 16:22:52.777234
2026-07-27,GWM Brasil,ELETRICOS,31,2026-05-06 16:22:52.777235
2026-08-03,GWM Brasil,ELETRICOS,37,2026-05-06 16:22:52.777241
2026-08-10,GWM Brasil,ELETRICOS,63,2026-05-06 16:22:52.777243
2026-08-17,GWM Brasil,ELETRICOS,79,2026-05-06 16:22:52.777244
2026-08-24,GWM Brasil,ELETRICOS,45,2026-05-06 16:22:52.777246
2026-08-31,GWM Brasil,ELETRICOS,36,2026-05-06 16:22:52.777247
2026-09-07,GWM Brasil,ELETRICOS,47,2026-05-06 16:22:52.777248
2026-09-14,GWM Brasil,ELETRICOS,41,2026-05-06 16:22:52.777250
2026-09-21,GWM Brasil,ELETRICOS,46,2026-05-06 16:22:52.777251
2026-09-28,GWM Brasil,ELETRICOS,39,2026-05-06 16:22:52.777253
2026-10-05,GWM Brasil,ELETRICOS,42,2026-05-06 16:22:52.777254
2026-10-12,GWM Brasil,ELETRICOS,32,2026-05-06 16:22:52.777256
2026-10-19,GWM Brasil,ELETRICOS,40,2026-05-06 16:22:52.777257
2026-10-26,GWM Brasil,ELETRICOS,38,2026-05-06 16:22:52.777258
2026-11-02,GWM Brasil,ELETRICOS,38,2026-05-06 16:22:52.777260
2026-11-09,GWM Brasil,ELETRICOS,44,2026-05-06 16:22:52.777261
2026-11-16,GWM Brasil,ELETRICOS,51,2026-05-06 16:22:52.777262
2026-11-23,GWM Brasil,ELETRICOS,50,2026-05-06 16:22:52.777264
2026-11-30,GWM Brasil,ELETRICOS,66,2026-05-06 16:22:52.777265
2026-12-07,GWM Brasil,ELETRICOS,47,2026-05-06 16:22:52.777267
2026-12-14,GWM Brasil,ELETRICOS,49,2026-05-06 16:22:52.777268
2026-12-21,GWM Brasil,ELETRICOS,64,2026-05-06 16:22:52.777269
2026-01-04,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780086
2026-01-11,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780087
2026-01-18,Toyota Híbrido Brasil,ELETRICOS,89,2026-05-06 16:23:16.780089
2026-01-25,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780090
2026-02-01,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780092
2026-02-08,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780093
2026-02-15,Toyota Híbrido Brasil,ELETRICOS,97,2026-05-06 16:23:16.780094
2026-02-22,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780096
2026-03-01,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780098
2026-03-08,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780099
2026-03-15,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780101
2026-03-22,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780102
2026-03-29,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780104
2026-04-05,Toyota Híbrido Brasil,ELETRICOS,100,2026-05-06 16:23:16.780105
2026-04-12,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780107
2026-04-19,Toyota Híbrido Brasil,ELETRICOS,23,2026-05-06 16:23:16.780108
2026-04-26,Toyota Híbrido Brasil,ELETRICOS,33,2026-05-06 16:23:16.780110
2026-05-03,Toyota Híbrido Brasil,ELETRICOS,40,2026-05-06 16:23:16.780111
2026-05-04,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780023
2026-05-11,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780030
2026-05-18,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780032
2026-05-25,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780033
2026-06-01,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780035
2026-06-08,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780036
2026-06-15,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780038
2026-06-22,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780040
2026-06-29,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780041
2026-07-06,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780043
2026-07-13,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780044
2026-07-20,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780046
2026-07-27,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780047
2026-08-03,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780049
2026-08-10,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780050
2026-08-17,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780052
2026-08-24,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780053
2026-08-31,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780055
2026-09-07,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780057
2026-09-14,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780061
2026-09-21,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780063
2026-09-28,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780064
2026-10-05,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780066
2026-10-12,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780067
2026-10-19,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780069
2026-10-26,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780070
2026-11-02,Toyota Híbrido Brasil,ELETRICOS,100,2026-05-06 16:23:16.780072
2026-11-09,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780073
2026-11-16,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780075
2026-11-23,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780076
2026-11-30,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780078
2026-12-07,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780079
2026-12-14,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780081
2026-12-21,Toyota Híbrido Brasil,ELETRICOS,0,2026-05-06 16:23:16.780082
2026-01-04,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967540
2026-01-11,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967541
2026-01-18,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967542
2026-01-25,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967542
2026-02-01,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967543
2026-02-08,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967544
2026-02-15,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967545
2026-02-22,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967546
2026-03-01,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967547
2026-03-08,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967548
2026-03-15,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967549
2026-03-22,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967550
2026-03-29,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967550
2026-04-05,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967551
2026-04-12,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967552
2026-04-19,Volvo Elétrico Brasil,ELETRICOS,58,2026-05-06 16:23:04.967553
2026-04-26,Volvo Elétrico Brasil,ELETRICOS,100,2026-05-06 16:23:04.967554
2026-05-03,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967555
2026-05-04,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967498
2026-05-11,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967504
2026-05-18,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967505
2026-05-25,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967505
2026-06-01,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967506
2026-06-08,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967507
2026-06-15,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967508
2026-06-22,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967509
2026-06-29,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967510
2026-07-06,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967511
2026-07-13,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967512
2026-07-20,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967513
2026-07-27,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967513
2026-08-03,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967514
2026-08-10,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967515
2026-08-17,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967516
2026-08-24,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967517
2026-08-31,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967518
2026-09-07,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967519
2026-09-14,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967520
2026-09-21,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967521
2026-09-28,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967521
2026-10-05,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967528
2026-10-12,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967529
2026-10-19,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967530
2026-10-26,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967531
2026-11-02,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967532
2026-11-09,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967533
2026-11-16,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967533
2026-11-23,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967534
2026-11-30,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967535
2026-12-07,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967536
2026-12-14,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967537
2026-12-21,Volvo Elétrico Brasil,ELETRICOS,0,2026-05-06 16:23:04.967538
2026-01-04,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846356
2026-01-11,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846357
2026-01-18,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846358
2026-01-25,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846359
2026-02-01,Chevrolet Hatch Brasil,HATCH,100,2026-05-06 16:18:38.846360
2026-02-08,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846361
2026-02-15,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846362
2026-02-22,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846363
2026-03-01,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846364
2026-03-08,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846366
2026-03-15,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846367
2026-03-22,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846368
2026-03-29,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846369
2026-04-05,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846370
2026-04-12,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846371
2026-04-19,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846372
2026-04-26,Chevrolet Hatch Brasil,HATCH,14,2026-05-06 16:18:38.846373
2026-05-03,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846374
2026-05-04,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846313
2026-05-11,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846320
2026-05-18,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846322
2026-05-25,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846322
2026-06-01,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846324
2026-06-08,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846324
2026-06-15,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846326
2026-06-22,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846327
2026-06-29,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846328
2026-07-06,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846328
2026-07-13,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846329
2026-07-20,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846330
2026-07-27,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846332
2026-08-03,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846333
2026-08-10,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846334
2026-08-17,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846334
2026-08-24,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846335
2026-08-31,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846337
2026-09-07,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846338
2026-09-14,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846339
2026-09-21,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846340
2026-09-28,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846341
2026-10-05,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846342
2026-10-12,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846343
2026-10-19,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846344
2026-10-26,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846345
2026-11-02,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846346
2026-11-09,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846348
2026-11-16,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846348
2026-11-23,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846349
2026-11-30,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846350
2026-12-07,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846352
2026-12-14,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846353
2026-12-21,Chevrolet Hatch Brasil,HATCH,0,2026-05-06 16:18:38.846354
2026-01-04,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969451
2026-01-11,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969451
2026-01-18,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969453
2026-01-25,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969454
2026-02-01,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969455
2026-02-08,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969456
2026-02-15,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969457
2026-02-22,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969458
2026-03-01,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969459
2026-03-08,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969459
2026-03-15,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969460
2026-03-22,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969461
2026-03-29,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969462
2026-04-05,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969463
2026-04-12,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969464
2026-04-19,Fiat Hatch Brasil,HATCH,6,2026-05-06 16:17:28.969465
2026-04-26,Fiat Hatch Brasil,HATCH,11,2026-05-06 16:17:28.969466
2026-05-03,Fiat Hatch Brasil,HATCH,10,2026-05-06 16:17:28.969466
2026-05-04,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969409
2026-05-11,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969417
2026-05-18,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969419
2026-05-25,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969420
2026-06-01,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969421
2026-06-08,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969422
2026-06-15,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969422
2026-06-22,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969424
2026-06-29,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969425
2026-07-06,Fiat Hatch Brasil,HATCH,100,2026-05-06 16:17:28.969426
2026-07-13,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969427
2026-07-20,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969428
2026-07-27,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969429
2026-08-03,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969430
2026-08-10,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969431
2026-08-17,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969432
2026-08-24,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969433
2026-08-31,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969434
2026-09-07,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969435
2026-09-14,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969436
2026-09-21,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969437
2026-09-28,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969438
2026-10-05,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969439
2026-10-12,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969440
2026-10-19,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969441
2026-10-26,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969442
2026-11-02,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969442
2026-11-09,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969443
2026-11-16,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969444
2026-11-23,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969445
2026-11-30,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969446
2026-12-07,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969447
2026-12-14,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969448
2026-12-21,Fiat Hatch Brasil,HATCH,0,2026-05-06 16:17:28.969449
2026-01-04,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573071
2026-01-11,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573073
2026-01-18,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573074
2026-01-25,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573076
2026-02-01,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573078
2026-02-08,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573079
2026-02-15,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573081
2026-02-22,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573083
2026-03-01,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573084
2026-03-08,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573086
2026-03-15,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573088
2026-03-22,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573090
2026-03-29,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573091
2026-04-05,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573093
2026-04-12,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573095
2026-04-19,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573096
2026-04-26,Hyundai Hatch Brasil,HATCH,100,2026-05-06 16:19:59.573098
2026-05-03,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573100
2026-05-04,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.572999
2026-05-11,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573007
2026-05-18,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573008
2026-05-25,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573010
2026-06-01,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573012
2026-06-08,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573013
2026-06-15,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573015
2026-06-22,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573017
2026-06-29,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573019
2026-07-06,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573020
2026-07-13,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573022
2026-07-20,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573030
2026-07-27,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573032
2026-08-03,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573034
2026-08-10,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573035
2026-08-17,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573037
2026-08-24,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573039
2026-08-31,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573040
2026-09-07,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573042
2026-09-14,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573044
2026-09-21,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573046
2026-09-28,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573048
2026-10-05,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573049
2026-10-12,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573051
2026-10-19,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573053
2026-10-26,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573054
2026-11-02,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573056
2026-11-09,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573058
2026-11-16,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573059
2026-11-23,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573061
2026-11-30,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573063
2026-12-07,Hyundai Hatch Brasil,HATCH,0,2026-05-06 16:19:59.573064
